id,bc_price_evo
35830,UP
35831,UP
35832,UP
35833,UP
35834,UP
35835,UP
35836,UP
35837,UP
35838,UP
35839,UP
35840,UP
35841,UP
35842,UP
35843,UP
35844,UP
35845,UP
35846,UP
35847,UP
35848,UP
35849,UP
35850,UP
35851,UP
35852,UP
35853,UP
35854,UP
35855,UP
35856,UP
35857,UP
35858,UP
35859,UP
35860,UP
35861,UP
35862,UP
35863,UP
35864,UP
35865,UP
35866,UP
35867,UP
35868,UP
35869,UP
35870,UP
35871,UP
35872,DOWN
35873,UP
35874,UP
35875,UP
35876,UP
35877,UP
35878,UP
35879,UP
35880,UP
35881,UP
35882,UP
35883,UP
35884,UP
35885,UP
35886,UP
35887,UP
35888,UP
35889,UP
35890,UP
35891,UP
35892,UP
35893,UP
35894,UP
35895,UP
35896,UP
35897,UP
35898,UP
35899,UP
35900,UP
35901,UP
35902,UP
35903,UP
35904,UP
35905,UP
35906,UP
35907,UP
35908,UP
35909,UP
35910,UP
35911,UP
35912,UP
35913,UP
35914,UP
35915,UP
35916,UP
35917,UP
35918,UP
35919,UP
35920,UP
35921,UP
35922,UP
35923,UP
35924,UP
35925,UP
35926,UP
35927,UP
35928,UP
35929,UP
35930,UP
35931,UP
35932,UP
35933,UP
35934,UP
35935,UP
35936,UP
35937,UP
35938,UP
35939,UP
35940,UP
35941,UP
35942,UP
35943,UP
35944,UP
35945,UP
35946,UP
35947,UP
35948,UP
35949,UP
35950,UP
35951,UP
35952,UP
35953,UP
35954,UP
35955,UP
35956,UP
35957,UP
35958,UP
35959,UP
35960,UP
35961,UP
35962,UP
35963,UP
35964,UP
35965,UP
35966,UP
35967,UP
35968,UP
35969,UP
35970,UP
35971,UP
35972,UP
35973,UP
35974,UP
35975,UP
35976,UP
35977,UP
35978,UP
35979,UP
35980,UP
35981,UP
35982,UP
35983,UP
35984,UP
35985,UP
35986,UP
35987,UP
35988,UP
35989,UP
35990,UP
35991,UP
35992,UP
35993,UP
35994,UP
35995,UP
35996,UP
35997,UP
35998,UP
35999,UP
36000,UP
36001,UP
36002,UP
36003,UP
36004,UP
36005,UP
36006,UP
36007,UP
36008,UP
36009,UP
36010,UP
36011,UP
36012,UP
36013,UP
36014,UP
36015,UP
36016,UP
36017,UP
36018,UP
36019,UP
36020,UP
36021,UP
36022,UP
36023,UP
36024,UP
36025,UP
36026,UP
36027,UP
36028,UP
36029,UP
36030,UP
36031,UP
36032,UP
36033,UP
36034,UP
36035,UP
36036,UP
36037,UP
36038,UP
36039,UP
36040,UP
36041,UP
36042,UP
36043,UP
36044,UP
36045,UP
36046,UP
36047,UP
36048,UP
36049,UP
36050,UP
36051,UP
36052,UP
36053,UP
36054,UP
36055,UP
36056,UP
36057,UP
36058,UP
36059,UP
36060,UP
36061,UP
36062,UP
36063,UP
36064,UP
36065,UP
36066,UP
36067,UP
36068,UP
36069,UP
36070,UP
36071,UP
36072,UP
36073,UP
36074,UP
36075,UP
36076,UP
36077,UP
36078,UP
36079,UP
36080,UP
36081,UP
36082,UP
36083,UP
36084,UP
36085,UP
36086,UP
36087,UP
36088,UP
36089,UP
36090,UP
36091,UP
36092,UP
36093,UP
36094,UP
36095,UP
36096,UP
36097,UP
36098,UP
36099,UP
36100,UP
36101,UP
36102,UP
36103,UP
36104,UP
36105,UP
36106,UP
36107,UP
36108,UP
36109,UP
36110,UP
36111,UP
36112,UP
36113,UP
36114,UP
36115,UP
36116,UP
36117,UP
36118,UP
36119,UP
36120,UP
36121,UP
36122,UP
36123,UP
36124,UP
36125,UP
36126,UP
36127,UP
36128,UP
36129,DOWN
36130,UP
36131,UP
36132,UP
36133,UP
36134,UP
36135,UP
36136,UP
36137,UP
36138,UP
36139,UP
36140,UP
36141,UP
36142,UP
36143,UP
36144,UP
36145,UP
36146,UP
36147,UP
36148,UP
36149,UP
36150,UP
36151,UP
36152,UP
36153,UP
36154,UP
36155,UP
36156,UP
36157,UP
36158,UP
36159,UP
36160,UP
36161,UP
36162,UP
36163,UP
36164,UP
36165,UP
36166,UP
36167,UP
36168,UP
36169,UP
36170,UP
36171,UP
36172,UP
36173,UP
36174,UP
36175,UP
36176,UP
36177,UP
36178,UP
36179,UP
36180,UP
36181,UP
36182,UP
36183,UP
36184,UP
36185,UP
36186,UP
36187,UP
36188,UP
36189,UP
36190,UP
36191,UP
36192,UP
36193,UP
36194,UP
36195,UP
36196,UP
36197,DOWN
36198,UP
36199,UP
36200,UP
36201,UP
36202,UP
36203,UP
36204,UP
36205,UP
36206,UP
36207,UP
36208,UP
36209,UP
36210,UP
36211,UP
36212,UP
36213,UP
36214,UP
36215,UP
36216,UP
36217,UP
36218,UP
36219,UP
36220,UP
36221,UP
36222,UP
36223,UP
36224,UP
36225,UP
36226,UP
36227,UP
36228,UP
36229,UP
36230,UP
36231,UP
36232,UP
36233,UP
36234,UP
36235,UP
36236,UP
36237,UP
36238,UP
36239,UP
36240,UP
36241,UP
36242,UP
36243,UP
36244,UP
36245,UP
36246,UP
36247,UP
36248,UP
36249,UP
36250,UP
36251,UP
36252,UP
36253,UP
36254,UP
36255,UP
36256,UP
36257,UP
36258,UP
36259,UP
36260,UP
36261,UP
36262,UP
36263,UP
36264,UP
36265,UP
36266,UP
36267,UP
36268,UP
36269,UP
36270,UP
36271,UP
36272,UP
36273,UP
36274,UP
36275,UP
36276,UP
36277,UP
36278,UP
36279,UP
36280,UP
36281,UP
36282,UP
36283,UP
36284,UP
36285,DOWN
36286,UP
36287,UP
36288,UP
36289,UP
36290,UP
36291,UP
36292,UP
36293,UP
36294,UP
36295,UP
36296,UP
36297,UP
36298,UP
36299,UP
36300,UP
36301,UP
36302,UP
36303,UP
36304,UP
36305,UP
36306,UP
36307,UP
36308,UP
36309,UP
36310,UP
36311,UP
36312,UP
36313,UP
36314,UP
36315,UP
36316,UP
36317,UP
36318,UP
36319,UP
36320,UP
36321,UP
36322,UP
36323,UP
36324,UP
36325,UP
36326,UP
36327,UP
36328,UP
36329,UP
36330,UP
36331,UP
36332,UP
36333,UP
36334,UP
36335,UP
36336,UP
36337,UP
36338,UP
36339,UP
36340,UP
36341,UP
36342,UP
36343,UP
36344,UP
36345,UP
36346,UP
36347,UP
36348,UP
36349,UP
36350,UP
36351,UP
36352,UP
36353,UP
36354,UP
36355,UP
36356,UP
36357,UP
36358,UP
36359,UP
36360,UP
36361,UP
36362,UP
36363,UP
36364,UP
36365,UP
36366,UP
36367,UP
36368,UP
36369,UP
36370,UP
36371,UP
36372,UP
36373,UP
36374,UP
36375,UP
36376,UP
36377,UP
36378,UP
36379,UP
36380,UP
36381,UP
36382,UP
36383,UP
36384,UP
36385,UP
36386,UP
36387,UP
36388,UP
36389,UP
36390,UP
36391,UP
36392,UP
36393,UP
36394,UP
36395,UP
36396,UP
36397,UP
36398,UP
36399,UP
36400,UP
36401,UP
36402,UP
36403,UP
36404,UP
36405,UP
36406,UP
36407,UP
36408,UP
36409,UP
36410,UP
36411,UP
36412,UP
36413,UP
36414,DOWN
36415,UP
36416,UP
36417,UP
36418,UP
36419,UP
36420,UP
36421,UP
36422,UP
36423,UP
36424,UP
36425,UP
36426,UP
36427,UP
36428,UP
36429,UP
36430,UP
36431,UP
36432,UP
36433,UP
36434,UP
36435,UP
36436,UP
36437,UP
36438,UP
36439,UP
36440,UP
36441,UP
36442,UP
36443,UP
36444,UP
36445,UP
36446,UP
36447,UP
36448,UP
36449,UP
36450,UP
36451,UP
36452,UP
36453,UP
36454,UP
36455,UP
36456,UP
36457,UP
36458,UP
36459,UP
36460,UP
36461,UP
36462,UP
36463,UP
36464,UP
36465,UP
36466,UP
36467,UP
36468,UP
36469,UP
36470,UP
36471,UP
36472,UP
36473,UP
36474,UP
36475,UP
36476,UP
36477,UP
36478,UP
36479,UP
36480,UP
36481,UP
36482,UP
36483,UP
36484,UP
36485,UP
36486,UP
36487,UP
36488,UP
36489,UP
36490,UP
36491,UP
36492,UP
36493,UP
36494,UP
36495,UP
36496,UP
36497,UP
36498,UP
36499,UP
36500,UP
36501,UP
36502,UP
36503,UP
36504,UP
36505,UP
36506,UP
36507,UP
36508,UP
36509,UP
36510,UP
36511,UP
36512,UP
36513,UP
36514,UP
36515,UP
36516,UP
36517,UP
36518,UP
36519,UP
36520,UP
36521,UP
36522,UP
36523,UP
36524,UP
36525,UP
36526,UP
36527,UP
36528,UP
36529,UP
36530,UP
36531,UP
36532,UP
36533,UP
36534,UP
36535,UP
36536,UP
36537,UP
36538,UP
36539,UP
36540,UP
36541,UP
36542,UP
36543,UP
36544,UP
36545,UP
36546,UP
36547,UP
36548,UP
36549,UP
36550,UP
36551,UP
36552,UP
36553,UP
36554,UP
36555,UP
36556,UP
36557,UP
36558,UP
36559,UP
36560,UP
36561,UP
36562,UP
36563,UP
36564,UP
36565,UP
36566,UP
36567,UP
36568,DOWN
36569,UP
36570,UP
36571,UP
36572,UP
36573,UP
36574,UP
36575,UP
36576,UP
36577,UP
36578,UP
36579,UP
36580,UP
36581,UP
36582,UP
36583,UP
36584,UP
36585,UP
36586,UP
36587,UP
36588,UP
36589,UP
36590,UP
36591,UP
36592,UP
36593,UP
36594,UP
36595,UP
36596,UP
36597,UP
36598,UP
36599,UP
36600,UP
36601,UP
36602,UP
36603,UP
36604,UP
36605,UP
36606,UP
36607,UP
36608,UP
36609,UP
36610,UP
36611,UP
36612,UP
36613,UP
36614,UP
36615,UP
36616,UP
36617,UP
36618,UP
36619,UP
36620,UP
36621,UP
36622,UP
36623,UP
36624,UP
36625,UP
36626,UP
36627,UP
36628,UP
36629,UP
36630,UP
36631,UP
36632,UP
36633,UP
36634,UP
36635,UP
36636,UP
36637,UP
36638,UP
36639,UP
36640,UP
36641,UP
36642,UP
36643,UP
36644,UP
36645,UP
36646,UP
36647,UP
36648,UP
36649,UP
36650,UP
36651,UP
36652,UP
36653,UP
36654,UP
36655,UP
36656,UP
36657,UP
36658,UP
36659,UP
36660,UP
36661,UP
36662,UP
36663,UP
36664,UP
36665,UP
36666,UP
36667,UP
36668,UP
36669,UP
36670,UP
36671,UP
36672,UP
36673,UP
36674,UP
36675,UP
36676,UP
36677,UP
36678,UP
36679,UP
36680,UP
36681,UP
36682,UP
36683,UP
36684,UP
36685,UP
36686,UP
36687,UP
36688,UP
36689,UP
36690,UP
36691,UP
36692,UP
36693,UP
36694,UP
36695,UP
36696,UP
36697,UP
36698,UP
36699,UP
36700,UP
36701,UP
36702,UP
36703,UP
36704,UP
36705,DOWN
36706,UP
36707,UP
36708,UP
36709,UP
36710,UP
36711,UP
36712,UP
36713,UP
36714,UP
36715,UP
36716,UP
36717,UP
36718,UP
36719,UP
36720,UP
36721,UP
36722,UP
36723,UP
36724,UP
36725,UP
36726,UP
36727,UP
36728,UP
36729,UP
36730,UP
36731,UP
36732,UP
36733,UP
36734,DOWN
36735,UP
36736,UP
36737,UP
36738,UP
36739,UP
36740,UP
36741,UP
36742,UP
36743,UP
36744,UP
36745,UP
36746,UP
36747,UP
36748,UP
36749,UP
36750,UP
36751,DOWN
36752,UP
36753,UP
36754,UP
36755,UP
36756,UP
36757,UP
36758,UP
36759,UP
36760,UP
36761,UP
36762,UP
36763,UP
36764,UP
36765,UP
36766,UP
36767,UP
36768,UP
36769,UP
36770,UP
36771,UP
36772,UP
36773,UP
36774,DOWN
36775,UP
36776,UP
36777,UP
36778,UP
36779,UP
36780,UP
36781,UP
36782,UP
36783,UP
36784,UP
36785,UP
36786,UP
36787,UP
36788,UP
36789,UP
36790,UP
36791,UP
36792,UP
36793,UP
36794,UP
36795,UP
36796,UP
36797,UP
36798,UP
36799,UP
36800,UP
36801,UP
36802,UP
36803,DOWN
36804,UP
36805,UP
36806,UP
36807,UP
36808,UP
36809,UP
36810,UP
36811,UP
36812,UP
36813,UP
36814,UP
36815,UP
36816,UP
36817,UP
36818,UP
36819,UP
36820,UP
36821,UP
36822,UP
36823,UP
36824,UP
36825,UP
36826,UP
36827,UP
36828,UP
36829,UP
36830,UP
36831,UP
36832,UP
36833,UP
36834,UP
36835,UP
36836,UP
36837,UP
36838,UP
36839,UP
36840,UP
36841,UP
36842,UP
36843,UP
36844,UP
36845,UP
36846,UP
36847,UP
36848,UP
36849,UP
36850,UP
36851,UP
36852,UP
36853,UP
36854,UP
36855,UP
36856,UP
36857,UP
36858,UP
36859,UP
36860,UP
36861,UP
36862,UP
36863,UP
36864,UP
36865,UP
36866,UP
36867,UP
36868,UP
36869,UP
36870,UP
36871,UP
36872,UP
36873,UP
36874,UP
36875,UP
36876,UP
36877,UP
36878,UP
36879,UP
36880,UP
36881,UP
36882,UP
36883,UP
36884,UP
36885,UP
36886,UP
36887,UP
36888,UP
36889,UP
36890,UP
36891,UP
36892,UP
36893,UP
36894,UP
36895,UP
36896,UP
36897,UP
36898,UP
36899,UP
36900,UP
36901,UP
36902,UP
36903,UP
36904,UP
36905,UP
36906,UP
36907,UP
36908,UP
36909,UP
36910,UP
36911,UP
36912,UP
36913,UP
36914,UP
36915,UP
36916,UP
36917,UP
36918,UP
36919,UP
36920,UP
36921,UP
36922,UP
36923,UP
36924,UP
36925,UP
36926,UP
36927,UP
36928,UP
36929,UP
36930,UP
36931,UP
36932,UP
36933,UP
36934,UP
36935,UP
36936,UP
36937,UP
36938,UP
36939,UP
36940,UP
36941,UP
36942,UP
36943,UP
36944,UP
36945,UP
36946,UP
36947,UP
36948,UP
36949,UP
36950,UP
36951,UP
36952,UP
36953,UP
36954,UP
36955,UP
36956,UP
36957,UP
36958,UP
36959,UP
36960,UP
36961,UP
36962,UP
36963,UP
36964,UP
36965,UP
36966,UP
36967,UP
36968,UP
36969,UP
36970,UP
36971,UP
36972,UP
36973,UP
36974,UP
36975,UP
36976,UP
36977,UP
36978,UP
36979,UP
36980,UP
36981,UP
36982,UP
36983,UP
36984,UP
36985,UP
36986,UP
36987,UP
36988,UP
36989,UP
36990,UP
36991,UP
36992,UP
36993,UP
36994,UP
36995,UP
36996,UP
36997,UP
36998,UP
36999,UP
37000,UP
37001,UP
37002,UP
37003,UP
37004,UP
37005,UP
37006,UP
37007,UP
37008,UP
37009,UP
37010,UP
37011,UP
37012,UP
37013,UP
37014,UP
37015,UP
37016,UP
37017,UP
37018,UP
37019,UP
37020,UP
37021,UP
37022,UP
37023,UP
37024,UP
37025,UP
37026,UP
37027,UP
37028,UP
37029,UP
37030,UP
37031,UP
37032,UP
37033,UP
37034,UP
37035,UP
37036,UP
37037,UP
37038,UP
37039,UP
37040,UP
37041,UP
37042,UP
37043,UP
37044,UP
37045,UP
37046,UP
37047,UP
37048,UP
37049,UP
37050,UP
37051,UP
37052,UP
37053,UP
37054,UP
37055,UP
37056,UP
37057,UP
37058,UP
37059,UP
37060,UP
37061,UP
37062,UP
37063,UP
37064,UP
37065,UP
37066,UP
37067,UP
37068,UP
37069,UP
37070,UP
37071,UP
37072,UP
37073,UP
37074,UP
37075,UP
37076,UP
37077,UP
37078,UP
37079,UP
37080,UP
37081,UP
37082,UP
37083,UP
37084,UP
37085,UP
37086,UP
37087,UP
37088,UP
37089,UP
37090,UP
37091,UP
37092,UP
37093,UP
37094,UP
37095,UP
37096,UP
37097,UP
37098,UP
37099,UP
37100,UP
37101,UP
37102,UP
37103,UP
37104,UP
37105,UP
37106,UP
37107,UP
37108,UP
37109,UP
37110,UP
37111,UP
37112,UP
37113,UP
37114,UP
37115,UP
37116,UP
37117,UP
37118,UP
37119,UP
37120,UP
37121,UP
37122,UP
37123,UP
37124,UP
37125,UP
37126,UP
37127,UP
37128,UP
37129,UP
37130,UP
37131,UP
37132,UP
37133,UP
37134,UP
37135,UP
37136,UP
37137,UP
37138,UP
37139,UP
37140,UP
37141,UP
37142,UP
37143,UP
37144,UP
37145,UP
37146,UP
37147,UP
37148,UP
37149,UP
37150,UP
37151,UP
37152,UP
37153,UP
37154,UP
37155,UP
37156,UP
37157,UP
37158,UP
37159,UP
37160,UP
37161,UP
37162,UP
37163,UP
37164,UP
37165,UP
37166,UP
37167,UP
37168,UP
37169,UP
37170,UP
37171,UP
37172,UP
37173,UP
37174,UP
37175,UP
37176,UP
37177,UP
37178,UP
37179,UP
37180,UP
37181,UP
37182,UP
37183,UP
37184,UP
37185,UP
37186,UP
37187,UP
37188,UP
37189,UP
37190,UP
37191,UP
37192,UP
37193,UP
37194,UP
37195,UP
37196,UP
37197,UP
37198,UP
37199,UP
37200,UP
37201,UP
37202,UP
37203,UP
37204,UP
37205,UP
37206,UP
37207,UP
37208,UP
37209,UP
37210,UP
37211,UP
37212,UP
37213,UP
37214,UP
37215,UP
37216,UP
37217,UP
37218,UP
37219,UP
37220,UP
37221,UP
37222,UP
37223,UP
37224,UP
37225,UP
37226,UP
37227,UP
37228,UP
37229,UP
37230,UP
37231,UP
37232,UP
37233,UP
37234,UP
37235,UP
37236,UP
37237,UP
37238,UP
37239,UP
37240,UP
37241,UP
37242,UP
37243,UP
37244,UP
37245,UP
37246,UP
37247,UP
37248,UP
37249,UP
37250,UP
37251,UP
37252,UP
37253,UP
37254,UP
37255,UP
37256,UP
37257,UP
37258,UP
37259,UP
37260,UP
37261,UP
37262,UP
37263,UP
37264,UP
37265,UP
37266,UP
37267,UP
37268,UP
37269,UP
37270,UP
37271,UP
37272,UP
37273,UP
37274,UP
37275,UP
37276,UP
37277,UP
37278,UP
37279,UP
37280,UP
37281,UP
37282,UP
37283,UP
37284,UP
37285,UP
37286,UP
37287,UP
37288,UP
37289,UP
37290,UP
37291,UP
37292,UP
37293,UP
37294,UP
37295,UP
37296,UP
37297,UP
37298,UP
37299,UP
37300,UP
37301,UP
37302,UP
37303,UP
37304,UP
37305,UP
37306,UP
37307,UP
37308,UP
37309,UP
37310,UP
37311,UP
37312,UP
37313,UP
37314,UP
37315,UP
37316,UP
37317,UP
37318,UP
37319,UP
37320,UP
37321,UP
37322,UP
37323,UP
37324,UP
37325,UP
37326,UP
37327,UP
37328,UP
37329,UP
37330,UP
37331,UP
37332,UP
37333,UP
37334,UP
37335,UP
37336,UP
37337,UP
37338,UP
37339,UP
37340,UP
37341,UP
37342,UP
37343,UP
37344,UP
37345,UP
37346,UP
37347,UP
37348,UP
37349,UP
37350,UP
37351,UP
37352,UP
37353,UP
37354,UP
37355,UP
37356,UP
37357,UP
37358,UP
37359,UP
37360,UP
37361,UP
37362,UP
37363,UP
37364,UP
37365,UP
37366,UP
37367,UP
37368,UP
37369,UP
37370,UP
37371,UP
37372,UP
37373,DOWN
37374,UP
37375,UP
37376,UP
37377,UP
37378,UP
37379,UP
37380,UP
37381,UP
37382,UP
37383,UP
37384,UP
37385,UP
37386,UP
37387,UP
37388,UP
37389,UP
37390,UP
37391,UP
37392,UP
37393,UP
37394,UP
37395,UP
37396,UP
37397,UP
37398,UP
37399,UP
37400,UP
37401,UP
37402,UP
37403,UP
37404,UP
37405,UP
37406,UP
37407,UP
37408,UP
37409,UP
37410,UP
37411,UP
37412,UP
37413,UP
37414,UP
37415,UP
37416,UP
37417,UP
37418,UP
37419,UP
37420,UP
37421,UP
37422,UP
37423,UP
37424,UP
37425,UP
37426,UP
37427,UP
37428,UP
37429,DOWN
37430,UP
37431,UP
37432,UP
37433,UP
37434,UP
37435,UP
37436,UP
37437,UP
37438,UP
37439,UP
37440,UP
37441,UP
37442,DOWN
37443,UP
37444,UP
37445,UP
37446,UP
37447,UP
37448,UP
37449,UP
37450,UP
37451,UP
37452,UP
37453,UP
37454,UP
37455,UP
37456,UP
37457,UP
37458,UP
37459,DOWN
37460,UP
37461,UP
37462,UP
37463,UP
37464,UP
37465,UP
37466,UP
37467,UP
37468,UP
37469,UP
37470,UP
37471,UP
37472,UP
37473,UP
37474,UP
37475,UP
37476,UP
37477,UP
37478,UP
37479,UP
37480,UP
37481,UP
37482,UP
37483,UP
37484,UP
37485,UP
37486,UP
37487,UP
37488,UP
37489,UP
37490,UP
37491,UP
37492,UP
37493,UP
37494,UP
37495,UP
37496,UP
37497,UP
37498,UP
37499,UP
37500,UP
37501,UP
37502,UP
37503,UP
37504,UP
37505,UP
37506,UP
37507,UP
37508,UP
37509,UP
37510,UP
37511,UP
37512,UP
37513,UP
37514,UP
37515,UP
37516,UP
37517,UP
37518,UP
37519,UP
37520,UP
37521,UP
37522,UP
37523,UP
37524,UP
37525,UP
37526,UP
37527,UP
37528,UP
37529,UP
37530,UP
37531,UP
37532,UP
37533,UP
37534,UP
37535,UP
37536,UP
37537,UP
37538,UP
37539,UP
37540,UP
37541,UP
37542,UP
37543,UP
37544,UP
37545,UP
37546,UP
37547,UP
37548,UP
37549,UP
37550,UP
37551,UP
37552,UP
37553,UP
37554,UP
37555,UP
37556,UP
37557,UP
37558,UP
37559,UP
37560,UP
37561,UP
37562,UP
37563,UP
37564,UP
37565,UP
37566,UP
37567,UP
37568,UP
37569,UP
37570,UP
37571,UP
37572,UP
37573,UP
37574,UP
37575,UP
37576,UP
37577,UP
37578,UP
37579,UP
37580,UP
37581,UP
37582,UP
37583,UP
37584,UP
37585,UP
37586,UP
37587,UP
37588,UP
37589,UP
37590,UP
37591,UP
37592,UP
37593,UP
37594,UP
37595,UP
37596,UP
37597,UP
37598,UP
37599,UP
37600,UP
37601,UP
37602,UP
37603,UP
37604,UP
37605,UP
37606,UP
37607,UP
37608,UP
37609,UP
37610,UP
37611,UP
37612,UP
37613,UP
37614,UP
37615,UP
37616,UP
37617,UP
37618,UP
37619,UP
37620,UP
37621,UP
37622,UP
37623,UP
37624,UP
37625,UP
37626,UP
37627,UP
37628,UP
37629,UP
37630,UP
37631,UP
37632,UP
37633,UP
37634,UP
37635,UP
37636,UP
37637,UP
37638,UP
37639,UP
37640,UP
37641,UP
37642,UP
37643,UP
37644,UP
37645,UP
37646,UP
37647,UP
37648,UP
37649,UP
37650,UP
37651,UP
37652,UP
37653,UP
37654,UP
37655,UP
37656,UP
37657,UP
37658,UP
37659,UP
37660,UP
37661,UP
37662,UP
37663,UP
37664,UP
37665,UP
37666,UP
37667,UP
37668,UP
37669,UP
37670,UP
37671,UP
37672,UP
37673,UP
37674,UP
37675,UP
37676,UP
37677,UP
37678,UP
37679,UP
37680,UP
37681,UP
37682,UP
37683,UP
37684,UP
37685,UP
37686,UP
37687,UP
37688,UP
37689,UP
37690,UP
37691,UP
37692,UP
37693,UP
37694,UP
37695,UP
37696,UP
37697,UP
37698,UP
37699,UP
37700,UP
37701,UP
37702,UP
37703,UP
37704,UP
37705,UP
37706,UP
37707,UP
37708,UP
37709,UP
37710,UP
37711,UP
37712,UP
37713,UP
37714,UP
37715,UP
37716,UP
37717,UP
37718,UP
37719,UP
37720,UP
37721,UP
37722,UP
37723,UP
37724,UP
37725,UP
37726,UP
37727,UP
37728,UP
37729,UP
37730,UP
37731,UP
37732,UP
37733,UP
37734,UP
37735,UP
37736,UP
37737,UP
37738,UP
37739,UP
37740,UP
37741,UP
37742,UP
37743,UP
37744,UP
37745,UP
37746,UP
37747,UP
37748,UP
37749,UP
37750,UP
37751,UP
37752,UP
37753,UP
37754,UP
37755,UP
37756,UP
37757,UP
37758,UP
37759,UP
37760,UP
37761,UP
37762,DOWN
37763,UP
37764,UP
37765,UP
37766,UP
37767,UP
37768,UP
37769,UP
37770,UP
37771,UP
37772,UP
37773,UP
37774,UP
37775,UP
37776,UP
37777,UP
37778,UP
37779,UP
37780,UP
37781,UP
37782,UP
37783,UP
37784,UP
37785,UP
37786,UP
37787,UP
37788,UP
37789,UP
37790,UP
37791,UP
37792,UP
37793,UP
37794,UP
37795,UP
37796,UP
37797,UP
37798,UP
37799,UP
37800,UP
37801,UP
37802,UP
37803,UP
37804,UP
37805,UP
37806,UP
37807,UP
37808,UP
37809,UP
37810,UP
37811,UP
37812,UP
37813,UP
37814,UP
37815,UP
37816,UP
37817,UP
37818,UP
37819,UP
37820,UP
37821,UP
37822,UP
37823,UP
37824,UP
37825,UP
37826,UP
37827,UP
37828,UP
37829,UP
37830,UP
37831,UP
37832,UP
37833,UP
37834,UP
37835,UP
37836,UP
37837,UP
37838,UP
37839,UP
37840,UP
37841,UP
37842,UP
37843,UP
37844,UP
37845,UP
37846,UP
37847,UP
37848,UP
37849,UP
37850,UP
37851,UP
37852,UP
37853,UP
37854,UP
37855,UP
37856,UP
37857,UP
37858,UP
37859,UP
37860,UP
37861,UP
37862,UP
37863,UP
37864,UP
37865,UP
37866,UP
37867,UP
37868,UP
37869,UP
37870,UP
37871,UP
37872,UP
37873,UP
37874,UP
37875,UP
37876,UP
37877,UP
37878,UP
37879,UP
37880,UP
37881,UP
37882,UP
37883,UP
37884,UP
37885,UP
37886,UP
37887,UP
37888,UP
37889,UP
37890,UP
37891,UP
37892,UP
37893,UP
37894,UP
37895,UP
37896,UP
37897,UP
37898,UP
37899,UP
37900,UP
37901,UP
37902,UP
37903,UP
37904,UP
37905,UP
37906,UP
37907,UP
37908,UP
37909,UP
37910,UP
37911,UP
37912,UP
37913,UP
37914,UP
37915,UP
37916,UP
37917,UP
37918,UP
37919,UP
37920,UP
37921,UP
37922,UP
37923,UP
37924,UP
37925,UP
37926,UP
37927,UP
37928,UP
37929,UP
37930,UP
37931,UP
37932,UP
37933,UP
37934,UP
37935,UP
37936,UP
37937,UP
37938,UP
37939,UP
37940,UP
37941,UP
37942,UP
37943,UP
37944,UP
37945,UP
37946,UP
37947,UP
37948,UP
37949,UP
37950,UP
37951,UP
37952,UP
37953,UP
37954,UP
37955,UP
37956,UP
37957,UP
37958,UP
37959,UP
37960,UP
37961,UP
37962,UP
37963,UP
37964,UP
37965,UP
37966,UP
37967,UP
37968,UP
37969,UP
37970,UP
37971,UP
37972,UP
37973,UP
37974,UP
37975,UP
37976,UP
37977,UP
37978,UP
37979,UP
37980,UP
37981,UP
37982,UP
37983,UP
37984,UP
37985,UP
37986,UP
37987,DOWN
37988,UP
37989,UP
37990,UP
37991,UP
37992,UP
37993,UP
37994,UP
37995,UP
37996,UP
37997,UP
37998,UP
37999,UP
38000,UP
38001,UP
38002,UP
38003,UP
38004,UP
38005,UP
38006,UP
38007,UP
38008,UP
38009,UP
38010,UP
38011,UP
38012,UP
38013,UP
38014,UP
38015,UP
38016,UP
38017,UP
38018,UP
38019,UP
38020,UP
38021,UP
38022,UP
38023,UP
38024,UP
38025,UP
38026,UP
38027,UP
38028,UP
38029,UP
38030,UP
38031,UP
38032,UP
38033,UP
38034,UP
38035,UP
38036,UP
38037,UP
38038,UP
38039,UP
38040,UP
38041,UP
38042,UP
38043,UP
38044,UP
38045,UP
38046,UP
38047,UP
38048,UP
38049,UP
38050,UP
38051,UP
38052,UP
38053,UP
38054,UP
38055,UP
38056,UP
38057,UP
38058,UP
38059,UP
38060,UP
38061,UP
38062,UP
38063,UP
38064,UP
38065,UP
38066,UP
38067,UP
38068,UP
38069,UP
38070,UP
38071,UP
38072,UP
38073,UP
38074,UP
38075,UP
38076,UP
38077,UP
38078,UP
38079,UP
38080,UP
38081,UP
38082,UP
38083,UP
38084,UP
38085,UP
38086,UP
38087,UP
38088,UP
38089,UP
38090,UP
38091,UP
38092,UP
38093,UP
38094,UP
38095,UP
38096,UP
38097,UP
38098,UP
38099,UP
38100,UP
38101,UP
38102,UP
38103,UP
38104,UP
38105,UP
38106,DOWN
38107,UP
38108,UP
38109,UP
38110,UP
38111,UP
38112,UP
38113,UP
38114,UP
38115,UP
38116,UP
38117,UP
38118,UP
38119,UP
38120,UP
38121,UP
38122,UP
38123,UP
38124,UP
38125,UP
38126,UP
38127,UP
38128,UP
38129,UP
38130,UP
38131,UP
38132,UP
38133,UP
38134,UP
38135,UP
38136,UP
38137,UP
38138,UP
38139,UP
38140,UP
38141,UP
38142,UP
38143,UP
38144,UP
38145,UP
38146,UP
38147,UP
38148,UP
38149,UP
38150,UP
38151,UP
38152,DOWN
38153,UP
38154,UP
